[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Phon'] | probe=176
Loading weights:  42%|████▏     | 182/436 [00:06<00:06, 36.57it/s]
Loading weights:  44%|████▍     | 192/436 [00:07<00:08, 28.78it/s]
Loading weights:  46%|████▌     | 200/436 [00:07<00:07, 32.97it/s]
Loading weights:  47%|████▋     | 205/436 [00:07<00:07, 32.40it/s]
Loading weights:  48%|████▊     | 209/436 [00:08<00:09, 24.51it/s]
Loading weights:  50%|████▉     | 216/436 [00:08<00:08, 27.39it/s]
Loading weights:  50%|█████     | 220/436 [00:08<00:07, 28.10it/s]
Loading weights:  51%|█████▏    | 224/436 [00:08<00:07, 27.23it/s]
Loading weights:  52%|█████▏    | 228/436 [00:08<00:08, 23.21it/s]
Loading weights:  53%|█████▎    | 231/436 [00:08<00:08, 23.42it/s]
Loading weights:  54%|█████▍    | 236/436 [00:09<00:07, 26.96it/s]
Loading weights:  55%|█████▌    | 240/436 [00:09<00:07, 26.85it/s]
Loading weights:  56%|█████▌    | 243/436 [00:09<00:09, 20.23it/s]
Loading weights:  58%|█████▊    | 252/436 [00:09<00:06, 27.79it/s]
Loading weights:  58%|█████▊    | 255/436 [00:09<00:07, 25.69it/s]
Loading weights:  60%|█████▉    | 260/436 [00:10<00:07, 24.31it/s]
Loading weights:  61%|██████    | 264/436 [00:10<00:08, 20.44it/s]
Loading weights:  62%|██████▏   | 272/436 [00:10<00:05, 28.39it/s]
Loading weights:  63%|██████▎   | 276/436 [00:10<00:06, 25.72it/s]
Loading weights:  64%|██████▍   | 279/436 [00:10<00:07, 20.63it/s]
Loading weights:  66%|██████▌   | 288/436 [00:11<00:05, 28.52it/s]
Loading weights:  67%|██████▋   | 292/436 [00:11<00:05, 26.12it/s]
Loading weights:  68%|██████▊   | 296/436 [00:11<00:04, 28.04it/s]
Loading weights:  69%|██████▉   | 300/436 [00:11<00:06, 20.76it/s]
Loading weights:  71%|███████   | 308/436 [00:11<00:04, 26.57it/s]
Loading weights:  72%|███████▏  | 312/436 [00:12<00:04, 24.91it/s]
Loading weights:  72%|███████▏  | 315/436 [00:12<00:05, 20.73it/s]
Loading weights:  74%|███████▍  | 324/436 [00:12<00:04, 27.80it/s]
Loading weights:  75%|███████▌  | 327/436 [00:12<00:04, 24.05it/s]
Loading weights:  76%|███████▌  | 332/436 [00:12<00:03, 27.30it/s]
Loading weights:  77%|███████▋  | 336/436 [00:13<00:04, 22.02it/s]
Loading weights:  79%|███████▉  | 344/436 [00:13<00:03, 26.94it/s]
Loading weights:  80%|███████▉  | 348/436 [00:13<00:03, 25.57it/s]
Loading weights:  81%|████████  | 351/436 [00:13<00:03, 21.95it/s]
Loading weights:  83%|████████▎ | 360/436 [00:13<00:02, 27.88it/s]
Loading weights:  83%|████████▎ | 363/436 [00:14<00:02, 24.99it/s]
Loading weights:  85%|████████▌ | 372/436 [00:14<00:02, 31.31it/s]
Loading weights:  86%|████████▌ | 376/436 [00:14<00:02, 27.84it/s]
Loading weights:  87%|████████▋ | 380/436 [00:15<00:03, 17.98it/s]
Loading weights:  88%|████████▊ | 384/436 [00:15<00:02, 17.54it/s]
Loading weights:  90%|████████▉ | 392/436 [00:15<00:02, 21.62it/s]
Loading weights:  91%|█████████ | 396/436 [00:15<00:01, 21.55it/s]
Loading weights:  92%|█████████▏| 399/436 [00:15<00:02, 17.98it/s]
Loading weights:  94%|█████████▎| 408/436 [00:16<00:01, 25.35it/s]
Loading weights:  94%|█████████▍| 411/436 [00:16<00:01, 24.68it/s]
Loading weights:  95%|█████████▌| 416/436 [00:16<00:00, 28.43it/s]
Loading weights:  96%|█████████▋| 420/436 [00:16<00:00, 17.46it/s]
Loading weights:  98%|█████████▊| 428/436 [00:17<00:00, 24.64it/s]
Loading weights: 100%|█████████▉| 434/436 [00:17<00:00, 28.40it/s]
Loading weights: 100%|██████████| 436/436 [00:17<00:00, 25.38it/s]
  ! failed to load EleutherAI/pythia-12b@step143000: refusing to load: needs ~88.3GiB but only 62.4GiB free on cuda (limit 75%)
  (no rows for alignment)
  (no rows for isolation)
  (no rows for mechanistic)
  (no rows for mechanistic_layer)
  (no rows for behaviour)
  (no rows for ablation_alignment)
  (no rows for ablation_behaviour)

Done.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
> pythia-12b-full: 11 checkpoints | tasks=['Gram', 'Phon', 'Plaus', 'Sem'] | probe=176

=== EleutherAI/pythia-12b@step0 (step=0) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:47<01:35, 47.78s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:54<00:23, 23.58s/it]
Fetching 3 files: 100%|██████████| 3/3 [01:06<00:00, 18.42s/it]
Fetching 3 files: 100%|██████████| 3/3 [01:06<00:00, 22.23s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<02:58,  2.44it/s]
Loading weights:   0%|          | 2/436 [00:00<03:12,  2.25it/s]
Loading weights:   6%|▌         | 24/436 [00:00<00:11, 36.74it/s]
Loading weights:   8%|▊         | 34/436 [00:01<00:11, 36.52it/s]
Loading weights:  10%|▉         | 42/436 [00:01<00:10, 37.26it/s]
Loading weights:  11%|█         | 49/436 [00:01<00:11, 32.79it/s]
Loading weights:  12%|█▏        | 54/436 [00:01<00:10, 35.15it/s]
Loading weights:  14%|█▎        | 59/436 [00:01<00:10, 37.18it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:12, 28.91it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:11, 31.21it/s]
Loading weights:  17%|█▋        | 76/436 [00:02<00:11, 32.37it/s]
Loading weights:  18%|█▊        | 80/436 [00:02<00:11, 31.53it/s]
Loading weights:  19%|█▉        | 84/436 [00:02<00:12, 28.73it/s]
Loading weights:  21%|██        | 92/436 [00:03<00:10, 32.14it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:10, 31.39it/s]
Loading weights:  23%|██▎       | 100/436 [00:03<00:11, 28.35it/s]
Loading weights:  25%|██▍       | 108/436 [00:03<00:10, 30.80it/s]
Loading weights:  26%|██▌       | 112/436 [00:03<00:10, 31.15it/s]
Loading weights:  27%|██▋       | 116/436 [00:03<00:10, 31.10it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:11, 28.22it/s]
Loading weights:  29%|██▉       | 128/436 [00:04<00:09, 31.04it/s]
Loading weights:  30%|███       | 132/436 [00:04<00:10, 30.34it/s]
Loading weights:  31%|███       | 135/436 [00:04<00:11, 27.16it/s]
Loading weights:  33%|███▎      | 144/436 [00:04<00:09, 31.91it/s]
Loading weights:  34%|███▍      | 148/436 [00:04<00:09, 29.61it/s]
Loading weights:  35%|███▍      | 152/436 [00:05<00:09, 30.98it/s]
Loading weights:  36%|███▌      | 156/436 [00:05<00:10, 25.52it/s]
Loading weights:  38%|███▊      | 164/436 [00:05<00:09, 29.79it/s]
Loading weights:  39%|███▊      | 168/436 [00:05<00:09, 28.20it/s]
Loading weights:  39%|███▉      | 171/436 [00:05<00:09, 27.18it/s]
Loading weights:  42%|████▏     | 182/436 [00:06<00:06, 37.26it/s]
Loading weights:  43%|████▎     | 188/436 [00:06<00:06, 35.58it/s]
Loading weights:  44%|████▍     | 192/436 [00:06<00:08, 29.86it/s]
Loading weights:  46%|████▌     | 200/436 [00:06<00:08, 29.30it/s]
Loading weights:  47%|████▋     | 204/436 [00:06<00:08, 28.06it/s]
Loading weights:  47%|████▋     | 207/436 [00:07<00:09, 24.02it/s]
Loading weights:  50%|████▉     | 216/436 [00:07<00:08, 26.40it/s]
Loading weights:  50%|█████     | 219/436 [00:07<00:08, 25.69it/s]
Loading weights:  52%|█████▏    | 228/436 [00:07<00:08, 23.62it/s]
Loading weights:  53%|█████▎    | 231/436 [00:08<00:08, 23.68it/s]
Loading weights:  55%|█████▌    | 240/436 [00:08<00:07, 26.17it/s]
Loading weights:  56%|█████▌    | 243/436 [00:08<00:08, 21.82it/s]
Loading weights:  58%|█████▊    | 252/436 [00:08<00:07, 25.95it/s]
Loading weights:  58%|█████▊    | 255/436 [00:08<00:07, 25.06it/s]
Loading weights:  60%|█████▉    | 260/436 [00:09<00:06, 28.93it/s]
Loading weights:  61%|██████    | 264/436 [00:09<00:07, 24.19it/s]
Loading weights:  61%|██████    | 267/436 [00:09<00:07, 22.66it/s]
Loading weights:  62%|██████▏   | 272/436 [00:09<00:05, 27.40it/s]
Loading weights:  63%|██████▎   | 276/436 [00:09<00:06, 25.03it/s]
Loading weights:  64%|██████▍   | 279/436 [00:10<00:07, 21.54it/s]
Loading weights:  65%|██████▌   | 284/436 [00:10<00:05, 26.80it/s]
Loading weights:  66%|██████▌   | 288/436 [00:10<00:05, 25.12it/s]
Loading weights:  67%|██████▋   | 291/436 [00:10<00:06, 24.03it/s]
Loading weights:  68%|██████▊   | 296/436 [00:10<00:05, 26.01it/s]
Loading weights:  69%|██████▉   | 300/436 [00:10<00:05, 24.25it/s]
Loading weights:  69%|██████▉   | 303/436 [00:10<00:05, 23.91it/s]
Loading weights:  71%|███████   | 308/436 [00:11<00:04, 26.23it/s]
Loading weights:  72%|███████▏  | 312/436 [00:11<00:04, 25.37it/s]
Loading weights:  72%|███████▏  | 315/436 [00:11<00:05, 22.70it/s]
Loading weights:  73%|███████▎  | 320/436 [00:11<00:04, 26.50it/s]
Loading weights:  74%|███████▍  | 324/436 [00:11<00:04, 25.35it/s]
Loading weights:  75%|███████▌  | 327/436 [00:11<00:04, 23.57it/s]
Loading weights:  76%|███████▌  | 332/436 [00:12<00:04, 25.55it/s]
Loading weights:  77%|███████▋  | 336/436 [00:12<00:04, 24.29it/s]
Loading weights:  78%|███████▊  | 339/436 [00:12<00:04, 22.80it/s]
Loading weights:  79%|███████▉  | 344/436 [00:12<00:03, 25.57it/s]
Loading weights:  80%|███████▉  | 348/436 [00:12<00:03, 25.81it/s]
Loading weights:  81%|████████  | 351/436 [00:12<00:03, 21.92it/s]
Loading weights:  82%|████████▏ | 356/436 [00:13<00:03, 25.54it/s]
Loading weights:  83%|████████▎ | 360/436 [00:13<00:02, 27.43it/s]
Loading weights:  84%|████████▍ | 368/436 [00:13<00:01, 35.19it/s]
Loading weights:  85%|████████▌ | 372/436 [00:13<00:01, 34.97it/s]
Loading weights:  86%|████████▌ | 376/436 [00:13<00:02, 27.55it/s]
Loading weights:  87%|████████▋ | 380/436 [00:13<00:01, 29.73it/s]
Loading weights:  88%|████████▊ | 384/436 [00:13<00:01, 26.80it/s]
Loading weights:  90%|████████▉ | 392/436 [00:14<00:01, 27.46it/s]
Loading weights:  91%|█████████ | 396/436 [00:14<00:01, 25.77it/s]
Loading weights:  92%|█████████▏| 399/436 [00:14<00:01, 26.17it/s]
Loading weights:  93%|█████████▎| 404/436 [00:14<00:01, 28.79it/s]
Loading weights:  94%|█████████▎| 408/436 [00:14<00:01, 27.29it/s]
Loading weights:  94%|█████████▍| 411/436 [00:15<00:01, 24.07it/s]
Loading weights:  95%|█████████▌| 416/436 [00:15<00:00, 28.59it/s]
Loading weights:  96%|█████████▋| 420/436 [00:15<00:00, 28.33it/s]
Loading weights:  97%|█████████▋| 423/436 [00:15<00:00, 24.00it/s]
Loading weights:  99%|█████████▉| 432/436 [00:15<00:00, 32.58it/s]
Loading weights: 100%|██████████| 436/436 [00:15<00:00, 27.79it/s]
  ! failed to load EleutherAI/pythia-12b@step0: refusing to load: needs ~88.3GiB but only 64.3GiB free on cuda (limit 75%)

=== EleutherAI/pythia-12b@step1 (step=1) ===

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files:  33%|███▎      | 1/3 [00:29<00:58, 29.28s/it]
Fetching 3 files:  67%|██████▋   | 2/3 [00:30<00:12, 12.62s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:42<00:00, 12.54s/it]
Fetching 3 files: 100%|██████████| 3/3 [00:42<00:00, 14.23s/it]

Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/436 [00:00<03:22,  2.15it/s]
Loading weights:   0%|          | 2/436 [00:01<04:05,  1.77it/s]
Loading weights:   6%|▌         | 26/436 [00:01<00:15, 26.07it/s]
Loading weights:   8%|▊         | 36/436 [00:01<00:13, 29.53it/s]
Loading weights:  10%|█         | 44/436 [00:01<00:12, 30.43it/s]
Loading weights:  11%|█         | 48/436 [00:02<00:14, 27.25it/s]
Loading weights:  13%|█▎        | 56/436 [00:02<00:11, 32.43it/s]
Loading weights:  14%|█▍        | 60/436 [00:02<00:12, 29.79it/s]
Loading weights:  15%|█▍        | 64/436 [00:02<00:14, 26.41it/s]
Loading weights:  17%|█▋        | 72/436 [00:02<00:12, 29.48it/s]
Loading weights:  17%|█▋        | 76/436 [00:03<00:14, 25.06it/s]
Loading weights:  19%|█▉        | 84/436 [00:03<00:15, 23.09it/s]
Loading weights:  20%|█▉        | 87/436 [00:03<00:15, 22.93it/s]
Loading weights:  22%|██▏       | 96/436 [00:03<00:14, 24.29it/s]
Loading weights:  23%|██▎       | 99/436 [00:04<00:14, 23.91it/s]
Loading weights:  25%|██▍       | 108/436 [00:04<00:12, 25.96it/s]
Loading weights:  25%|██▌       | 111/436 [00:04<00:13, 24.59it/s]
Loading weights:  28%|██▊       | 120/436 [00:04<00:12, 26.26it/s]
Loading weights:  28%|██▊       | 123/436 [00:05<00:12, 25.24it/s]
Loading weights:  30%|███       | 132/436 [00:05<00:10, 27.68it/s]
Loading weights:  31%|███       | 135/436 [00:05<00:11, 25.52it/s]
Loading weights:  33%|███▎      | 144/436 [00:05<00:10, 27.55it/s]
Loading weights:  34%|███▎      | 147/436 [00:05<00:10, 26.78it/s]
Loading weights:  36%|███▌      | 156/436 [00:06<00:10, 27.20it/s]
Loading weights:  36%|███▋      | 159/436 [00:06<00:10, 26.11it/s]
Loading weights:  39%|███▊      | 168/436 [00:06<00:08, 29.89it/s]
Loading weights:  39%|███▉      | 171/436 [00:06<00:09, 28.00it/s]
Loading weights:  42%|████▏     | 182/436 [00:06<00:06, 39.50it/s]
Loading weights:  43%|████▎     | 188/436 [00:07<00:06, 37.43it/s]
Loading weights:  44%|████▍     | 192/436 [00:07<00:07, 32.93it/s]
Loading weights:  46%|████▌     | 200/436 [00:07<00:06, 37.63it/s]
Loading weights:  47%|████▋     | 204/436 [00:07<00:07, 32.26it/s]
Loading weights:  48%|████▊     | 208/436 [00:07<00:07, 29.18it/s]
Loading weights:  50%|████▉     | 216/436 [00:07<00:06, 35.50it/s]
Loading weights:  50%|█████     | 220/436 [00:08<00:07, 30.54it/s]
Loading weights:  52%|█████▏    | 228/436 [00:08<00:07, 28.67it/s]
Loading weights:  54%|█████▍    | 236/436 [00:08<00:05, 34.81it/s]
Loading weights:  55%|█████▌    | 240/436 [00:08<00:06, 29.51it/s]
Loading weights:  56%|█████▌    | 244/436 [00:08<00:06, 27.47it/s]
Loading weights:  58%|█████▊    | 252/436 [00:09<00:05, 34.69it/s]
Loading weights:  59%|█████▊    | 256/436 [00:09<00:06, 29.31it/s]
Loading weights:  61%|██████    | 264/436 [00:09<00:06, 27.50it/s]
Loading weights:  62%|██████▏   | 272/436 [00:09<00:04, 34.12it/s]
Loading weights:  63%|██████▎   | 276/436 [00:09<00:05, 29.17it/s]
Loading weights:  64%|██████▍   | 280/436 [00:10<00:05, 27.44it/s]
Loading weights:  66%|██████▌   | 288/436 [00:10<00:04, 33.28it/s]
Loading weights:  67%|██████▋   | 292/436 [00:10<00:05, 27.68it/s]
Loading weights:  69%|██████▉   | 300/436 [00:10<00:05, 25.82it/s]
Loading weights:  71%|███████   | 308/436 [00:11<00:04, 31.00it/s]
Loading weights:  72%|███████▏  | 312/436 [00:11<00:04, 26.52it/s]
Loading weights:  72%|███████▏  | 315/436 [00:11<00:05, 23.57it/s]
Loading weights:  74%|███████▍  | 324/436 [00:11<00:03, 30.78it/s]
Loading weights:  75%|███████▌  | 328/436 [00:11<00:04, 26.29it/s]
Loading weights:  77%|███████▋  | 336/436 [00:12<00:03, 25.26it/s]
Loading weights:  79%|███████▉  | 344/436 [00:12<00:03, 30.37it/s]
Loading weights:  80%|███████▉  | 348/436 [00:12<00:03, 25.54it/s]
Loading weights:  81%|████████  | 351/436 [00:12<00:03, 23.32it/s]
Loading weights:  83%|████████▎ | 360/436 [00:13<00:02, 30.82it/s]
Loading weights:  83%|████████▎ | 364/436 [00:13<00:02, 31.18it/s]
Loading weights:  85%|████████▌ | 372/436 [00:13<00:02, 25.57it/s]
